// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc
// command took 1.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc
// command took 4.61s and exited with 0
// ***** Done, took 00:00:05 (5.94 sec)   *****
// Found 6 benchmarks:
//   FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
//   FastReadShort.BitConverterRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   FastReadShort.PointerRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=100000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1985100.00 ns, 1.9851 ms/op
WorkloadWarmup   2: 1 op, 2130500.00 ns, 2.1305 ms/op
WorkloadWarmup   3: 1 op, 1987200.00 ns, 1.9872 ms/op
WorkloadWarmup   4: 1 op, 2242500.00 ns, 2.2425 ms/op
WorkloadWarmup   5: 1 op, 1988900.00 ns, 1.9889 ms/op
WorkloadWarmup   6: 1 op, 2154600.00 ns, 2.1546 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1993700.00 ns, 1.9937 ms/op
WorkloadActual   2: 1 op, 2183900.00 ns, 2.1839 ms/op
WorkloadActual   3: 1 op, 1987800.00 ns, 1.9878 ms/op
WorkloadActual   4: 1 op, 2185400.00 ns, 2.1854 ms/op
WorkloadActual   5: 1 op, 1991300.00 ns, 1.9913 ms/op
WorkloadActual   6: 1 op, 2170000.00 ns, 2.1700 ms/op
WorkloadActual   7: 1 op, 2171700.00 ns, 2.1717 ms/op
WorkloadActual   8: 1 op, 2174900.00 ns, 2.1749 ms/op
WorkloadActual   9: 1 op, 1997500.00 ns, 1.9975 ms/op
WorkloadActual  10: 1 op, 2164900.00 ns, 2.1649 ms/op
WorkloadActual  11: 1 op, 2036500.00 ns, 2.0365 ms/op
WorkloadActual  12: 1 op, 2166200.00 ns, 2.1662 ms/op
WorkloadActual  13: 1 op, 1980000.00 ns, 1.9800 ms/op
WorkloadActual  14: 1 op, 2198300.00 ns, 2.1983 ms/op
WorkloadActual  15: 1 op, 1987800.00 ns, 1.9878 ms/op
WorkloadActual  16: 1 op, 2172100.00 ns, 2.1721 ms/op
WorkloadActual  17: 1 op, 1978400.00 ns, 1.9784 ms/op
WorkloadActual  18: 1 op, 2199900.00 ns, 2.1999 ms/op
WorkloadActual  19: 1 op, 1994200.00 ns, 1.9942 ms/op
WorkloadActual  20: 1 op, 2184900.00 ns, 2.1849 ms/op
WorkloadActual  21: 1 op, 2025600.00 ns, 2.0256 ms/op
WorkloadActual  22: 1 op, 2191000.00 ns, 2.1910 ms/op
WorkloadActual  23: 1 op, 2003400.00 ns, 2.0034 ms/op
WorkloadActual  24: 1 op, 2191100.00 ns, 2.1911 ms/op
WorkloadActual  25: 1 op, 2010000.00 ns, 2.0100 ms/op
WorkloadActual  26: 1 op, 2203200.00 ns, 2.2032 ms/op
WorkloadActual  27: 1 op, 2241800.00 ns, 2.2418 ms/op
WorkloadActual  28: 1 op, 2195900.00 ns, 2.1959 ms/op
WorkloadActual  29: 1 op, 2023000.00 ns, 2.0230 ms/op
WorkloadActual  30: 1 op, 2201900.00 ns, 2.2019 ms/op
WorkloadActual  31: 1 op, 2044400.00 ns, 2.0444 ms/op
WorkloadActual  32: 1 op, 2192500.00 ns, 2.1925 ms/op
WorkloadActual  33: 1 op, 2102200.00 ns, 2.1022 ms/op
WorkloadActual  34: 1 op, 2239400.00 ns, 2.2394 ms/op
WorkloadActual  35: 1 op, 2235800.00 ns, 2.2358 ms/op
WorkloadActual  36: 1 op, 2231700.00 ns, 2.2317 ms/op
WorkloadActual  37: 1 op, 2019800.00 ns, 2.0198 ms/op
WorkloadActual  38: 1 op, 2214100.00 ns, 2.2141 ms/op
WorkloadActual  39: 1 op, 2034100.00 ns, 2.0341 ms/op
WorkloadActual  40: 1 op, 2226700.00 ns, 2.2267 ms/op
WorkloadActual  41: 1 op, 2014400.00 ns, 2.0144 ms/op
WorkloadActual  42: 1 op, 2246400.00 ns, 2.2464 ms/op
WorkloadActual  43: 1 op, 2158000.00 ns, 2.1580 ms/op
WorkloadActual  44: 1 op, 2228600.00 ns, 2.2286 ms/op
WorkloadActual  45: 1 op, 2121300.00 ns, 2.1213 ms/op
WorkloadActual  46: 1 op, 2244800.00 ns, 2.2448 ms/op
WorkloadActual  47: 1 op, 2076100.00 ns, 2.0761 ms/op
WorkloadActual  48: 1 op, 2241400.00 ns, 2.2414 ms/op
WorkloadActual  49: 1 op, 2260400.00 ns, 2.2604 ms/op
WorkloadActual  50: 1 op, 2236200.00 ns, 2.2362 ms/op
WorkloadActual  51: 1 op, 2047600.00 ns, 2.0476 ms/op
WorkloadActual  52: 1 op, 2801600.00 ns, 2.8016 ms/op
WorkloadActual  53: 1 op, 2012700.00 ns, 2.0127 ms/op
WorkloadActual  54: 1 op, 2226200.00 ns, 2.2262 ms/op
WorkloadActual  55: 1 op, 2169300.00 ns, 2.1693 ms/op
WorkloadActual  56: 1 op, 2247900.00 ns, 2.2479 ms/op
WorkloadActual  57: 1 op, 2040700.00 ns, 2.0407 ms/op
WorkloadActual  58: 1 op, 2235100.00 ns, 2.2351 ms/op
WorkloadActual  59: 1 op, 2078800.00 ns, 2.0788 ms/op
WorkloadActual  60: 1 op, 2247400.00 ns, 2.2474 ms/op
WorkloadActual  61: 1 op, 2044800.00 ns, 2.0448 ms/op
WorkloadActual  62: 1 op, 2212300.00 ns, 2.2123 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1993500.00 ns, 1.9935 ms/op
WorkloadResult   2: 1 op, 2183700.00 ns, 2.1837 ms/op
WorkloadResult   3: 1 op, 1987600.00 ns, 1.9876 ms/op
WorkloadResult   4: 1 op, 2185200.00 ns, 2.1852 ms/op
WorkloadResult   5: 1 op, 1991100.00 ns, 1.9911 ms/op
WorkloadResult   6: 1 op, 2169800.00 ns, 2.1698 ms/op
WorkloadResult   7: 1 op, 2171500.00 ns, 2.1715 ms/op
WorkloadResult   8: 1 op, 2174700.00 ns, 2.1747 ms/op
WorkloadResult   9: 1 op, 1997300.00 ns, 1.9973 ms/op
WorkloadResult  10: 1 op, 2164700.00 ns, 2.1647 ms/op
WorkloadResult  11: 1 op, 2036300.00 ns, 2.0363 ms/op
WorkloadResult  12: 1 op, 2166000.00 ns, 2.1660 ms/op
WorkloadResult  13: 1 op, 1979800.00 ns, 1.9798 ms/op
WorkloadResult  14: 1 op, 2198100.00 ns, 2.1981 ms/op
WorkloadResult  15: 1 op, 1987600.00 ns, 1.9876 ms/op
WorkloadResult  16: 1 op, 2171900.00 ns, 2.1719 ms/op
WorkloadResult  17: 1 op, 1978200.00 ns, 1.9782 ms/op
WorkloadResult  18: 1 op, 2199700.00 ns, 2.1997 ms/op
WorkloadResult  19: 1 op, 1994000.00 ns, 1.9940 ms/op
WorkloadResult  20: 1 op, 2184700.00 ns, 2.1847 ms/op
WorkloadResult  21: 1 op, 2025400.00 ns, 2.0254 ms/op
WorkloadResult  22: 1 op, 2190800.00 ns, 2.1908 ms/op
WorkloadResult  23: 1 op, 2003200.00 ns, 2.0032 ms/op
WorkloadResult  24: 1 op, 2190900.00 ns, 2.1909 ms/op
WorkloadResult  25: 1 op, 2009800.00 ns, 2.0098 ms/op
WorkloadResult  26: 1 op, 2203000.00 ns, 2.2030 ms/op
WorkloadResult  27: 1 op, 2241600.00 ns, 2.2416 ms/op
WorkloadResult  28: 1 op, 2195700.00 ns, 2.1957 ms/op
WorkloadResult  29: 1 op, 2022800.00 ns, 2.0228 ms/op
WorkloadResult  30: 1 op, 2201700.00 ns, 2.2017 ms/op
WorkloadResult  31: 1 op, 2044200.00 ns, 2.0442 ms/op
WorkloadResult  32: 1 op, 2192300.00 ns, 2.1923 ms/op
WorkloadResult  33: 1 op, 2102000.00 ns, 2.1020 ms/op
WorkloadResult  34: 1 op, 2239200.00 ns, 2.2392 ms/op
WorkloadResult  35: 1 op, 2235600.00 ns, 2.2356 ms/op
WorkloadResult  36: 1 op, 2231500.00 ns, 2.2315 ms/op
WorkloadResult  37: 1 op, 2019600.00 ns, 2.0196 ms/op
WorkloadResult  38: 1 op, 2213900.00 ns, 2.2139 ms/op
WorkloadResult  39: 1 op, 2033900.00 ns, 2.0339 ms/op
WorkloadResult  40: 1 op, 2226500.00 ns, 2.2265 ms/op
WorkloadResult  41: 1 op, 2014200.00 ns, 2.0142 ms/op
WorkloadResult  42: 1 op, 2246200.00 ns, 2.2462 ms/op
WorkloadResult  43: 1 op, 2157800.00 ns, 2.1578 ms/op
WorkloadResult  44: 1 op, 2228400.00 ns, 2.2284 ms/op
WorkloadResult  45: 1 op, 2121100.00 ns, 2.1211 ms/op
WorkloadResult  46: 1 op, 2244600.00 ns, 2.2446 ms/op
WorkloadResult  47: 1 op, 2075900.00 ns, 2.0759 ms/op
WorkloadResult  48: 1 op, 2241200.00 ns, 2.2412 ms/op
WorkloadResult  49: 1 op, 2260200.00 ns, 2.2602 ms/op
WorkloadResult  50: 1 op, 2236000.00 ns, 2.2360 ms/op
WorkloadResult  51: 1 op, 2047400.00 ns, 2.0474 ms/op
WorkloadResult  52: 1 op, 2012500.00 ns, 2.0125 ms/op
WorkloadResult  53: 1 op, 2226000.00 ns, 2.2260 ms/op
WorkloadResult  54: 1 op, 2169100.00 ns, 2.1691 ms/op
WorkloadResult  55: 1 op, 2247700.00 ns, 2.2477 ms/op
WorkloadResult  56: 1 op, 2040500.00 ns, 2.0405 ms/op
WorkloadResult  57: 1 op, 2234900.00 ns, 2.2349 ms/op
WorkloadResult  58: 1 op, 2078600.00 ns, 2.0786 ms/op
WorkloadResult  59: 1 op, 2247200.00 ns, 2.2472 ms/op
WorkloadResult  60: 1 op, 2044600.00 ns, 2.0446 ms/op
WorkloadResult  61: 1 op, 2212100.00 ns, 2.2121 ms/op
// GC:  0 0 0 2000624 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 25556 has exited with code 0.

Mean = 2.133 ms, StdErr = 0.012 ms (0.58%), N = 61, StdDev = 0.096 ms
Min = 1.978 ms, Q1 = 2.034 ms, Median = 2.171 ms, Q3 = 2.214 ms, Max = 2.260 ms
IQR = 0.180 ms, LowerFence = 1.764 ms, UpperFence = 2.484 ms
ConfidenceInterval = [2.091 ms; 2.176 ms] (CI 99.9%), Margin = 0.043 ms (2.00% of Mean)
Skewness = -0.35, Kurtosis = 1.45, MValue = 3.29

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-06-23 17:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FastReadShort.ArrayRead: Job-TXXBDX(InvocationCount=1, UnrollFactor=1) [Length=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 185d1925-868f-4f93-979a-b31d4d317bdc.dll --anonymousPipes 1292 1312 --benchmarkName "Tomat.GameMaker.Benchmarks.Performance.FastReadShort.ArrayRead(Length: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamemaker\src\Tomat.GameMaker.Benchmarks\bin\Release\net7.0\185d1925-868f-4f93-979a-b31d4d317bdc\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ICOGEP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 171700.00 ns, 171.7000 us/op
WorkloadJitting  1: 1 op, 5609000.00 ns, 5.6090 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 4603900.00 ns, 4.6039 ms/op
WorkloadWarmup   2: 1 op, 4821700.00 ns, 4.8217 ms/op
WorkloadWarmup   3: 1 op, 4791400.00 ns, 4.7914 ms/op
WorkloadWarmup   4: 1 op, 4807400.00 ns, 4.8074 ms/op
WorkloadWarmup   5: 1 op, 4717400.00 ns, 4.7174 ms/op
WorkloadWarmup   6: 1 op, 4798200.00 ns, 4.7982 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4567100.00 ns, 4.5671 ms/op
WorkloadActual   2: 1 op, 4992600.00 ns, 4.9926 ms/op
WorkloadActual   3: 1 op, 4586400.00 ns, 4.5864 ms/op
WorkloadActual   4: 1 op, 4843400.00 ns, 4.8434 ms/op
WorkloadActual   5: 1 op, 4581900.00 ns, 4.5819 ms/op
WorkloadActual   6: 1 op, 4799800.00 ns, 4.7998 ms/op
WorkloadActual   7: 1 op, 4775100.00 ns, 4.7751 ms/op
WorkloadActual   8: 1 op, 4826800.00 ns, 4.8268 ms/op
WorkloadActual   9: 1 op, 4598900.00 ns, 4.5989 ms/op
WorkloadActual  10: 1 op, 4825100.00 ns, 4.8251 ms/op
WorkloadActual  11: 1 op, 4755200.00 ns, 4.7552 ms/op
WorkloadActual  12: 1 op, 5387400.00 ns, 5.3874 ms/op
WorkloadActual  13: 1 op, 4596000.00 ns, 4.5960 ms/op
WorkloadActual  14: 1 op, 4829500.00 ns, 4.8295 ms/op
WorkloadActual  15: 1 op, 4574000.00 ns, 4.5740 ms/op
WorkloadActual  16: 1 op, 4830000.00 ns, 4.8300 ms/op
WorkloadActual  17: 1 op, 4201200.00 ns, 4.2012 ms/op
WorkloadActual  18: 1 op, 2423600.00 ns, 2.4236 ms/op
WorkloadActual  19: 1 op, 2217400.00 ns, 2.2174 ms/op
WorkloadActual  20: 1 op, 2441900.00 ns, 2.4419 ms/op
WorkloadActual  21: 1 op, 2577100.00 ns, 2.5771 ms/op
WorkloadActual  22: 1 op, 2424100.00 ns, 2.4241 ms/op
WorkloadActual  23: 1 op, 2220700.00 ns, 2.2207 ms/op
WorkloadActual  24: 1 op, 2510200.00 ns, 2.5102 ms/op
WorkloadActual  25: 1 op, 2214000.00 ns, 2.2140 ms/op
WorkloadActual  26: 1 op, 2420100.00 ns, 2.4201 ms/op
WorkloadActual  27: 1 op, 2234500.00 ns, 2.2345 ms/op
WorkloadActual  28: 1 op, 2470600.00 ns, 2.4706 ms/op
WorkloadActual  29: 1 op, 2269000.00 ns, 2.2690 ms/op
WorkloadActual  30: 1 op, 2442400.00 ns, 2.4424 ms/op
WorkloadActual  31: 1 op, 2275000.00 ns, 2.2750 ms/op
WorkloadActual  32: 1 op, 2419600.00 ns, 2.4196 ms/op
WorkloadActual  33: 1 op, 2244900.00 ns, 2.2449 ms/op
WorkloadActual  34: 1 op, 2405400.00 ns, 2.4054 ms/op
WorkloadActual  35: 1 op, 2222900.00 ns, 2.2229 ms/op
WorkloadActual  36: 1 op, 2515800.00 ns, 2.5158 ms/op
WorkloadActual  37: 1 op, 2233600.00 ns, 2.2336 ms/op
WorkloadActual  38: 1 op, 2451000.00 ns, 2.4510 ms/op
WorkloadActual  39: 1 op, 2266800.00 ns, 2.2668 ms/op
WorkloadActual  40: 1 op, 2435600.00 ns, 2.4356 ms/op
WorkloadActual  41: 1 op, 2302100.00 ns, 2.3021 ms/op
WorkloadActual  42: 1 op, 2451200.00 ns, 2.4512 ms/op
WorkloadActual  43: 1 op, 2374400.00 ns, 2.3744 ms/op
WorkloadActual  44: 1 op, 2596400.00 ns, 2.5964 ms/op
WorkloadActual  45: 1 op, 2231200.00 ns, 2.2312 ms/op
WorkloadActual  46: 1 op, 2433900.00 ns, 2.4339 ms/op
WorkloadActual  47: 1 op, 2257800.00 ns, 2.2578 ms/op
WorkloadActual  48: 1 op, 2499900.00 ns, 2.4999 ms/op
WorkloadActual  49: 1 op, 2239300.00 ns, 2.2393 ms/op
WorkloadActual  50: 1 op, 2489300.00 ns, 2.4893 ms/op
WorkloadActual  51: 1 op, 2248200.00 ns, 2.2482 ms/op
WorkloadActual  52: 1 op, 2448200.00 ns, 2.4482 ms/op
WorkloadActual  53: 1 op, 2250300.00 ns, 2.2503 ms/op
WorkloadActual  54: 1 op, 2456300.00 ns, 2.4563 ms/op
WorkloadActual  55: 1 op, 2421700.00 ns, 2.4217 ms/op
WorkloadActual  56: 1 op, 2484800.00 ns, 2.4848 ms/op
WorkloadActual  57: 1 op, 2231200.00 ns, 2.2312 ms/op
WorkloadActual  58: 1 op, 2410500.00 ns, 2.4105 ms/op
WorkloadActual  59: 1 op, 2235800.00 ns, 2.2358 ms/op
WorkloadActual  60: 1 op, 2529700.00 ns, 2.5297 ms/op
WorkloadActual  61: 1 op, 2239100.00 ns, 2.2391 ms/op
WorkloadActual  62: 1 op, 3289100.00 ns, 3.2891 ms/op
WorkloadActual  63: 1 op, 2852100.00 ns, 2.8521 ms/op
WorkloadActual  64: 1 op, 2538700.00 ns, 2.5387 ms/op
WorkloadActual  65: 1 op, 2356700.00 ns, 2.3567 ms/op
WorkloadActual  66: 1 op, 2815300.00 ns, 2.8153 ms/op
WorkloadActual  67: 1 op, 2752400.00 ns, 2.7524 ms/op
WorkloadActual  68: 1 op, 3073700.00 ns, 3.0737 ms/op
WorkloadActual  69: 1 op, 2664100.00 ns, 2.6641 ms/op
WorkloadActual  70: 1 op, 3170300.00 ns, 3.1703 ms/op
WorkloadActual  71: 1 op, 2457300.00 ns, 2.4573 ms/op
WorkloadActual  72: 1 op, 3328200.00 ns, 3.3282 ms/op
WorkloadActual  73: 1 op, 2773400.00 ns, 2.7734 ms/op
WorkloadActual  74: 1 op, 2769300.00 ns, 2.7693 ms/op
WorkloadActual  75: 1 op, 2441600.00 ns, 2.4416 ms/op
WorkloadActual  76: 1 op, 3180800.00 ns, 3.1808 ms/op
WorkloadActual  77: 1 op, 2387100.00 ns, 2.3871 ms/op
WorkloadActual  78: 1 op, 3252900.00 ns, 3.2529 ms/op
WorkloadActual  79: 1 op, 2963700.00 ns, 2.9637 ms/op
WorkloadActual  80: 1 op, 3234900.00 ns, 3.2349 ms/op
WorkloadActual  81: 1 op, 2869200.00 ns, 2.8692 ms/op
WorkloadActual  82: 1 op, 3362100.00 ns, 3.3621 ms/op
WorkloadActual  83: 1 op, 2831100.00 ns, 2.8311 ms/op
WorkloadActual  84: 1 op, 3398100.00 ns, 3.3981 ms/op
WorkloadActual  85: 1 op, 3067100.00 ns, 3.0671 ms/op
WorkloadActual  86: 1 op, 3318500.00 ns, 3.3185 ms/op
WorkloadActual  87: 1 op, 2732400.00 ns, 2.7324 ms/op
WorkloadActual  88: 1 op, 2790100.00 ns, 2.7901 ms/op
WorkloadActual  89: 1 op, 2345900.00 ns, 2.3459 ms/op
WorkloadActual  90: 1 op, 2619600.00 ns, 2.6196 ms/op
WorkloadActual  91: 1 op, 2346800.00 ns, 2.3468 ms/op
WorkloadActual  92: 1 op, 2476300.00 ns, 2.4763 ms/op
WorkloadActual  93: 1 op, 2294900.00 ns, 2.2949 ms/op
WorkloadActual  94: 1 op, 2437500.00 ns, 2.4375 ms/op
WorkloadActual  95: 1 op, 2385300.00 ns, 2.3853 ms/op
WorkloadActual  96: 1 op, 2764600.00 ns, 2.7646 ms/op
WorkloadActual  97: 1 op, 2346100.00 ns, 2.3461 ms/op
WorkloadActual  98: 1 op, 2664500.00 ns, 2.6645 ms/op
WorkloadActual  99: 1 op, 2352300.00 ns, 2.3523 ms/op
WorkloadActual  100: 1 op, 2918400.00 ns, 2.9184 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 4201000.00 ns, 4.2010 ms/op
WorkloadResult   2: 1 op, 2423400.00 ns, 2.4234 ms/op
WorkloadResult   3: 1 op, 2217200.00 ns, 2.2172 ms/op
WorkloadResult   4: 1 op, 2441700.00 ns, 2.4417 ms/op
WorkloadResult   5: 1 op, 2576900.00 ns, 2.5769 ms/op
WorkloadResult   6: 1 op, 2423900.00 ns, 2.4239 ms/op
WorkloadResult   7: 1 op, 2220500.00 ns, 2.2205 ms/op
WorkloadResult   8: 1 op, 2510000.00 ns, 2.5100 ms/op
WorkloadResult   9: 1 op, 2213800.00 ns, 2.2138 ms/op
WorkloadResult  10: 1 op, 2419900.00 ns, 2.4199 ms/op
WorkloadResult  11: 1 op, 2234300.00 ns, 2.2343 ms/op
WorkloadResult  12: 1 op, 2470400.00 ns, 2.4704 ms/op
WorkloadResult  13: 1 op, 2268800.00 ns, 2.2688 ms/op
WorkloadResult  14: 1 op, 2442200.00 ns, 2.4422 ms/op
WorkloadResult  15: 1 op, 2274800.00 ns, 2.2748 ms/op
WorkloadResult  16: 1 op, 2419400.00 ns, 2.4194 ms/op
WorkloadResult  17: 1 op, 2244700.00 ns, 2.2447 ms/op
WorkloadResult  18: 1 op, 2405200.00 ns, 2.4052 ms/op
WorkloadResult  19: 1 op, 2222700.00 ns, 2.2227 ms/op
WorkloadResult  20: 1 op, 2515600.00 ns, 2.5156 ms/op
